13100|-3902;2999;72;255;1;9;13;22;36;189;87;163;2;7;21;1;12;14;7;3;7;1;2;9;1;1;75;146;107;321;309;86;73;1;1;17;7;6;12;1;1;5;1;3;9;1;4;16;1;1;1;2;1;1;2;1;1;1;1;1;2;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;3;2;2;1;1;1;2;1;1;1;1;33;28;90;6;6;1;1;73;2;1;2;25;20;1;19;19;7;26;3;20;168;2;2;66;8;2;16;1;1;1;32;2;9;1;4;4;3;1;1;1;1;8;1;17;1;1;9;1;1;1;1;1;3;1;1;1;1;1;7;31;16;83;1;27;1;1;106;42;1;1;1;9;25;5;47;17;22;21;52;5;328;1239
13101|20;1218;11;7;1;17;4;9;5;179;1;1;1;521
13110|-3902;2898;100;5;67;1;1;256;1;7;29;1;139;74;17;87;160;3;28;16;20;4;4;1;1;1;1;1;1;1;2;3;447;492;182;2;1;1;1;21;27;1;1;7;1;22;1;2;2;1;2;1;1;1;1;1;3;1;2;1;1;1;1;1;1;3;1;1;1;1;1;2;1;1;1;1;2;1;1;3;1;1;4;1;2;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;2;2;1;117;21;19;1;5;5;69;2;1;1;1;1;5;40;21;13;18;200;11;4;6;33;26;1;1;2;4;20;1;1;4;14;1;1;11;1;1;1;1;1;3;1;1;5;1;6;2;1;1;1;25;2;12;1;1;1;1;4;3;1;7;46;9;16;12;46;2;85;93;1;2;38;1;46;38;1;56;4;98;68;151;1268
13130|-3902;2991;5;22;316;339;170;5;1;21;24;4;16;2;21;488;1;1;555;69;6;22;24;1;3;1;1;3;1;1;1;1;1;1;1;1;22;1;7;3;5;3;1;1;1;1;2;1;1;1;4;3;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;6;73;57;18;1;1;1;1;1;1;1;47;13;16;1;1;1;11;17;2;4;118;92;63;1;1;1;2;1;1;20;49;21;2;2;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;5;1;1;1;1;1;2;1;6;1;2;5;1;1;10;8;1;2;1;1;1;3;2;1;1;1;5;1;3;1;9;1;8;1;43;22;23;99;6;1;1;12;34;1;1;21;37;46;36;9;2;1;30;5;44;16;1;14;65;65;175;1266
13140|-3902;2994;1;1;336;349;29;133;1;26;21;1;1;2;14;3;1;1;1;506;3;1;1;1;178;315;45;86;7;1;44;5;1;1;3;6;1;1;1;1;1;1;1;1;1;1;1;1;10;1;11;1;2;4;1;1;1;5;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;1;108;23;19;1;1;1;23;40;3;11;1;1;2;6;28;24;1;42;209;3;1;4;17;18;29;1;1;14;9;1;1;3;3;1;10;2;1;1;1;8;6;1;9;2;1;9;23;1;14;1;1;3;5;4;1;1;1;1;1;1;1;1;22;22;53;77;46;23;67;1;82;1;1;31;4;8;52;1587
13150|-3902;3424;325;119;44;409;104;1;1;621;2;9;1;11;25;11;22;2;1;1;1;1;6;3;2;5;1;2;3;5;7;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;149;2;1;1;24;50;1;3;1;1;11;31;58;211;2;1;17;1;45;7;23;5;1;2;1;10;1;1;1;2;8;1;17;10;1;13;9;23;5;4;2;1;1;1;1;1;20;171;118;2;36;44;31;5;41;5;14;1;14;3;23;1547
1321|247;1948
13160|-3902;2905;700;75;171;44;15;1;45;323;148;392;224;6;12;1;4;1;5;3;1;1;1;3;14;1;8;32;1;1;3;1;1;1;1;1;3;1;1;1;6;5;6;2;1;1;2;1;1;1;2;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;119;27;1;1;1;1;9;9;39;5;10;1;1;2;1;2;2;2;2;29;9;54;3;1;1;7;5;198;1;1;1;11;19;61;7;1;13;1;1;28;11;38;16;8;1;16;2;19;3;15;2;6;19;11;88;61;67;17;4;58;10;23;4;61;1;11;1;11;120;1443
13170|-3902;3745;39;2;65;16;26;14;2;7;1;340;171;538;2;81;14;1;1;1;2;4;1;1;1;1;20;5;2;5;1;29;1;1;1;1;1;1;1;1;1;1;1;3;4;1;1;2;1;7;1;1;1;1;1;5;3;3;1;2;1;1;3;1;1;1;1;1;2;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;10;133;3;14;15;30;1;1;7;2;1;3;1;4;2;9;17;5;4;63;14;4;196;1;1;90;7;2;13;3;3;6;50;14;28;1;1;12;2;1;30;15;46;39;8;22;133;18;93;3;50;11;5;7;1;393;1181
13180|-3902;3535;192;12;21;23;84;30;9;6;5;1;9;323;5;710;83;1;16;2;4;4;1;1;1;1;1;1;7;21;4;25;1;1;1;1;1;1;2;7;1;1;5;1;1;1;2;1;1;1;1;1;2;8;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;3;1;1;1;1;1;2;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;5;55;85;12;52;1;1;10;1;1;1;3;1;1;61;39;37;1;74;102;1;1;70;7;34;6;3;32;1;4;14;1;3;5;20;18;2;1;4;1;1;8;1;1;1;1;2;1;12;1;16;5;1;166;84;1;71;3;3;25;8;1;1;1;35;6;17;1;293;1294
13190|-3902;3679;81;6;100;31;8;905;149;1;36;51;25;8;2;1;1;1;1;14;10;8;1;25;2;10;1;4;3;1;1;1;1;1;2;1;1;8;1;1;2;1;1;1;1;1;1;1;1;3;2;3;2;1;1;1;1;1;1;2;2;1;1;3;1;1;1;1;2;1;1;1;1;1;5;24;116;5;1;19;42;1;3;1;3;1;2;1;1;2;1;2;3;2;15;79;37;179;1;6;63;59;9;13;5;2;2;1;10;1;1;50;4;5;11;1;11;20;1;1;113;131;7;74;14;3;11;9;19;40;1;11;1577
13200|-3902;3609;242;52;17;2;1;1;15;76;195;43;227;479;1;1;70;55;31;3;2;9;7;2;2;16;1;1;1;1;1;1;6;1;3;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;3;2;1;1;1;1;1;1;1;1;1;7;2;1;3;1;1;1;1;1;1;1;1;1;3;2;104;34;76;1;1;3;1;1;2;15;2;1;26;45;10;1;216;70;9;15;23;10;10;35;14;35;11;12;25;1;4;1;86;12;6;109;40;86;1;23;5;5;3;2;1;23;20;1589
13220|-3902;2869;638;171;93;8;9;64;1;13;30;68;286;182;41;1;1;329;76;188;9;9;7;1;1;1;1;2;15;2;13;4;6;2;2;3;7;2;1;1;3;1;1;7;1;2;1;1;1;1;4;1;4;4;3;1;1;1;1;4;1;1;1;1;1;2;1;1;1;1;1;2;4;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;2;133;1;80;3;1;1;12;54;11;8;29;22;1;17;58;80;26;17;91;2;4;6;1;1;1;43;6;12;39;7;25;16;90;1;42;59;65;12;13;1;7;29;9;4;1;33;26;20;1;1;3;7;9;106;1475
13230|-3902;3304;202;1;163;7;22;80;1;1;141;11;4;15;141;149;232;458;23;1;113;1;16;2;1;2;2;1;1;2;2;1;1;2;7;2;20;2;6;1;1;1;1;1;12;1;6;16;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;5;4;3;2;2;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;120;7;2;9;1;50;18;4;1;24;14;43;5;12;4;217;60;21;1;27;1;2;10;11;1;49;11;36;13;11;1;15;6;15;69;1;82;85;9;15;9;30;7;27;9;2;12;1;1;7;4;33;2;5;109;1474
13240|-3902;3510;8;156;3;102;1;1;4;1;1;78;31;112;238;1;50;178;395;1;5;114;81;15;14;12;9;1;5;6;7;1;1;1;2;1;3;3;4;9;1;2;2;1;8;1;2;1;2;1;1;1;1;1;2;1;1;1;4;1;1;1;1;1;7;5;1;4;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;10;113;1;1;10;1;75;93;1;1;6;1;28;225;20;22;1;27;1;1;1;20;51;1;8;52;1;10;37;4;24;37;2;2;1;78;88;9;23;26;11;1;2;34;1;1;10;1;1;2;34;5;5;3;1;290;1296
13250|-3902;3514;100;1;1;1;57;1;1;103;77;1;14;1;9;6;10;115;234;512;194;1;118;1;13;17;1;6;1;1;2;8;1;17;1;1;1;1;1;8;3;5;2;3;1;1;1;1;1;1;1;2;4;6;1;4;1;2;1;1;1;4;5;2;2;2;1;3;2;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;6;2;87;22;78;4;7;18;19;6;39;2;1;1;26;7;204;61;16;28;1;22;17;5;28;7;52;4;10;1;11;2;22;1;32;32;4;1;2;77;19;70;8;22;2;36;1;16;1;17;2;11;20;20;9;4;1;16;1569
13260|-3902;3302;314;1;1;16;38;2;1;1;71;1;32;78;2;35;1;8;1;15;70;1;476;484;1;1;118;1;1;12;19;3;1;2;1;1;1;2;1;1;19;3;1;3;1;5;1;2;2;1;1;6;1;2;2;3;2;1;2;1;1;1;5;1;1;1;5;1;1;1;1;1;2;1;1;1;2;1;6;8;1;2;1;1;5;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;1;1;1;1;1;1;1;51;69;77;8;3;2;11;63;1;1;239;71;1;37;67;5;29;34;11;7;4;1;56;35;1;62;1;16;70;19;59;1;9;37;5;4;7;15;2;22;3;4;621;966
13270|-3902;3231;2;382;5;11;35;7;2;1;1;1;3;66;1;2;30;80;3;31;1;26;547;3;452;28;4;116;1;1;12;20;2;1;1;3;1;1;1;1;1;1;1;1;2;6;5;3;3;3;1;1;2;3;1;2;1;1;1;1;4;2;1;2;1;1;2;1;2;1;1;1;1;2;6;1;7;1;3;3;2;1;1;1;1;4;3;2;1;1;3;1;2;1;6;1;1;1;1;1;1;1;1;1;2;3;4;1;1;1;2;1;1;55;40;14;12;15;61;5;7;74;5;10;152;79;49;19;14;21;1;27;14;16;39;17;7;20;7;1;6;1;4;3;1;13;7;68;27;34;3;1;14;67;22;1;1;32;33;1;1;1;10;1;25;55;3;3;1588
13280|-3902;3301;320;1;2;14;35;1;1;13;34;10;21;107;3;14;17;1;540;521;115;5;1;1;1;2;4;16;4;1;8;1;13;1;3;1;1;1;1;1;1;1;1;1;3;2;1;1;1;1;1;1;1;1;1;1;6;2;1;2;1;1;1;1;2;1;1;5;5;1;1;2;1;1;2;4;1;1;1;1;1;1;1;1;2;13;1;1;1;2;3;1;4;1;1;2;1;4;1;1;4;2;1;1;2;1;43;7;2;1;58;7;2;1;15;1;70;2;1;72;67;8;167;1;2;8;96;1;17;1;39;3;33;14;5;1;25;11;1;1;1;4;1;2;4;22;66;1;26;20;2;1;1;3;1;1;1;1;4;3;14;67;24;23;10;34;1;7;21;6;1;1;6;1;1;34;3;8;1;1;3;2;1;74;229;1285
13290|-3902;3140;475;11;39;8;1;1;46;1;8;47;1;85;28;4;26;1150;13;1;1;2;1;1;24;1;9;1;1;1;1;4;3;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;2;1;1;2;3;1;1;1;2;1;1;1;3;7;1;4;2;5;1;19;3;1;1;4;2;4;1;4;5;2;1;2;2;1;1;2;1;1;2;45;3;1;1;1;33;21;30;2;14;32;9;9;3;38;47;1;2;1;60;169;78;27;18;2;53;3;25;2;12;15;8;3;11;1;5;1;1;42;63;67;66;1;1;24;16;16;34;15;7;14;1;1;53;1;1;1;1;1;2;1;21;94;1472
13310|-3902;3511;105;56;1;1;1;1;102;84;2;31;93;446;5;1;338;291;23;1;22;1;3;15;2;1;1;1;3;1;1;2;6;2;1;1;1;1;3;1;1;3;1;1;1;2;1;3;1;1;1;2;15;10;14;3;1;1;1;1;2;1;1;3;3;1;1;1;8;4;1;1;1;1;3;23;6;6;9;3;2;59;9;1;4;15;1;54;9;10;60;18;14;3;34;12;63;108;9;66;27;53;20;1;1;1;52;13;1;13;1;1;5;1;3;23;17;48;26;1;2;1;2;9;3;1;3;21;11;71;22;1;3;16;13;1;20;11;2;2;1;1;22;1;1;2;6;6;22;23;1;1;1;1;1;1;61;111;63;1356
13320|-3902;3217;400;58;1;32;1;55;14;84;8;2;3;19;26;255;182;77;27;632;3;34;5;4;1;1;1;1;1;9;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;3;1;1;1;5;1;38;1;3;1;1;1;1;1;1;1;4;1;8;1;1;2;1;1;1;1;1;1;1;16;4;1;1;3;11;11;5;38;42;33;28;49;1;1;29;19;16;27;28;76;84;17;57;4;24;20;5;14;30;1;4;1;1;1;2;20;11;12;1;16;3;2;1;4;7;1;3;2;12;15;3;3;1;8;20;56;1;22;23;2;101;24;8;1;31;3;1;1;2;1;1;16;1;1;2;8;1;16;33;1;1;1;1;1;1;1;1;1;1;2;1;48;9;1529
13330|-3902;3659;17;101;1;84;20;11;1;12;7;9;434;58;19;1;27;499;94;13;36;13;20;4;1;1;1;1;6;2;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;4;17;16;7;1;1;1;1;1;1;1;10;9;1;1;1;1;1;1;2;1;14;4;1;4;1;1;2;1;1;14;43;1;1;1;27;1;14;22;4;20;17;17;29;31;19;11;31;1;2;80;106;101;1;39;5;1;28;1;3;1;4;14;23;23;2;1;1;9;1;1;4;1;22;93;1;1;49;1;5;6;4;85;1;19;10;1;32;1;2;2;2;2;16;2;5;6;1;4;1;10;15;20;1;1;4;1;2;1;1;1587
13340|-3902;3617;59;91;9;86;2;25;1;3;1;3;1;1;1;3;17;185;329;424;187;50;38;5;1;1;1;1;1;8;1;1;1;2;1;6;1;1;1;2;1;1;1;1;2;1;1;1;1;1;5;20;20;1;1;1;1;1;1;1;1;2;15;2;2;1;2;2;1;1;18;11;1;1;8;1;5;1;28;11;1;1;1;1;18;23;22;48;45;86;1;66;122;6;13;13;68;22;36;5;4;6;3;4;1;3;1;46;16;2;1;7;1;1;3;1;30;1;1;62;1;20;36;98;21;7;4;8;1;10;7;18;7;1;3;2;1;13;5;3;7;2;1;1;1;1;1;4;4;18;18;2;1;1;1;1;1;1;1;1;1;3;1;170;1415
13361|1242;3;1;1
13360|-3902;2975;664;4;39;92;87;22;10;1;1;1;3;315;752;1;12;2;11;34;73;1;1;1;1;1;28;1;2;2;1;1;1;1;1;1;2;1;4;1;1;2;3;1;1;1;1;1;8;1;1;1;1;1;2;1;1;1;48;1;1;1;1;1;15;1;2;2;1;3;1;1;1;1;2;1;1;5;11;11;40;2;10;5;21;1;2;1;22;43;66;10;36;28;88;17;3;136;56;21;37;18;27;43;11;1;1;1;1;1;1;14;1;13;67;1;53;21;1;1;5;76;19;1;9;1;2;2;26;1;3;16;3;1;1;1;1;28;1;1;1;48;1;1;1;1;1;2;5;1;1587
13380|-3902;3512;107;29;28;87;98;1;25;1;1;1;1;1;1;1;1;21;13;503;445;94;61;84;1;1;11;1;11;1;1;1;1;1;1;1;1;3;1;1;1;1;7;1;1;5;2;1;1;1;3;8;2;43;1;1;1;2;1;1;2;9;6;2;2;1;1;1;1;15;13;29;14;1;8;8;1;18;1;118;2;61;9;7;10;19;15;169;40;56;8;2;3;49;13;1;2;47;21;5;1;3;1;1;1;3;1;1;1;1;33;1;53;8;1;1;13;62;1;1;1;1;1;1;1;30;45;14;1;5;1;3;1;4;18;2;8;8;3;9;1;1;1;1;1;1;2;1;29;6;6;34;4;2;1;3;7;4;29;199;1355
13390|-3902;3619;57;185;1;23;1;1;1;1;1;1;2;2;21;71;148;311;70;44;468;78;13;1;1;1;1;1;1;1;2;5;8;1;1;2;1;1;1;1;5;1;1;1;7;1;1;3;1;3;8;26;2;4;1;19;1;1;1;4;6;12;3;1;1;5;4;31;18;2;10;1;1;3;14;1;19;4;15;1;1;9;15;35;82;27;7;10;10;190;9;2;59;11;9;8;17;46;13;2;1;2;71;1;1;1;1;1;1;1;3;1;1;1;9;26;54;1;2;4;1;1;1;10;22;42;1;2;2;1;2;2;78;10;5;1;1;43;3;7;2;1;2;1;3;1;1;6;17;3;1;1;8;44;1;16;9;1572
13400|-3902;3619;139;13;1;90;23;1;1;1;1;1;1;1;1;1;1;374;187;251;278;43;95;1;17;1;3;1;1;1;1;1;5;4;1;1;1;1;1;4;1;1;35;3;4;1;1;1;1;3;1;14;1;1;4;7;9;3;1;1;1;1;1;2;7;16;5;28;13;2;1;1;2;11;1;21;1;2;13;2;26;2;32;21;1;4;25;4;27;35;19;93;81;2;17;78;16;58;20;1;1;1;1;46;29;1;1;3;1;1;1;8;1;24;3;1;57;1;2;1;1;2;2;6;43;22;1;1;1;1;1;1;7;16;60;5;1;8;1;1;1;1;38;1;4;1;6;2;2;1;1;1;3;3;12;14;46;4;3;10;8;1;8;2;3;2;5;279;1280
13410|-3902;3511;3;1;161;97;89;25;1;1;1;1;1;1;1;2;280;65;252;524;101;3;20;5;5;1;1;1;1;1;1;1;1;1;3;1;1;1;2;5;4;38;1;1;1;17;1;1;9;14;1;1;2;2;3;1;4;1;12;10;20;9;1;6;1;2;1;1;1;1;1;12;1;1;1;1;12;1;1;1;1;1;1;1;1;9;5;5;31;25;40;7;30;41;1;1;1;1;13;1;1;121;37;34;9;6;64;14;43;33;1;1;1;1;3;16;30;13;6;11;1;1;1;1;1;1;1;1;1;4;1;1;2;1;26;46;7;5;1;1;1;1;1;1;1;1;1;1;1;1;68;1;1;1;1;1;21;28;40;6;1;1;1;3;1;21;19;7;1;1;5;1;11;8;2;12;2;3;7;2;2;31;2;3;1;1;1;19;1;1;1575
13420|-3902;3513;349;1;26;1;1;1;1;301;275;24;433;133;1;2;89;1;1;1;2;8;1;3;1;4;39;3;1;2;2;9;6;2;1;1;1;3;17;1;3;23;32;1;4;10;1;1;3;1;1;1;5;4;1;1;2;11;1;1;1;3;3;1;1;1;209;176;105;5;6;41;30;4;1;55;23;1;1;1;1;1;1;1;1;2;1;1;1;1;5;1;66;3;15;1;1;1;1;3;1;2;66;2;1;1;2;1;1;1;47;1;27;2;11;1;2;3;1;4;1;1;1;1;33;3;2;5;1;1;7;11;1;1;3;1;16;1;8;1;38;4;1599
13430|-3902;3503;271;86;2;27;1;1;1;116;229;195;157;346;41;41;41;18;11;45;14;6;1;1;3;6;1;1;4;1;43;2;2;1;10;8;1;1;1;20;2;2;2;14;8;24;8;14;6;1;1;1;4;2;2;1;1;1;3;1;2;2;1;3;1;1;4;1;4;1;1;1;3;2;31;36;56;48;3;18;2;4;2;1;34;162;82;2;35;25;12;13;47;18;1;12;5;1;1;1;1;4;1;1;1;1;7;2;24;1;6;33;20;1;1;1;1;1;1;2;1;4;60;1;4;1;1;1;1;1;1;55;21;4;9;1;1;2;1;5;5;1;1;39;1;1;8;1;8;2;3;3;1;13;2;1;9;1;34;6;1;31;5;9;1554
13440|-3902;2946;123;443;107;157;113;4;46;4;113;416;605;63;4;5;2;2;1;1;1;3;7;2;1;1;2;11;23;8;1;1;1;1;1;1;17;2;22;4;9;44;15;4;1;1;1;1;1;1;1;6;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;3;1;1;4;2;1;1;5;15;10;23;19;27;16;11;25;24;18;1;4;3;1;1;12;69;117;82;9;28;21;1;3;25;56;1;25;2;1;1;1;1;3;4;1;1;6;7;81;1;2;1;1;64;10;1;2;43;4;34;1;2;1;1;3;1;1;1;1;1;2;1;3;5;16;18;5;1;1;1;7;1;1;6;5;1;16;1;3;1;1;5;2;32;6;3;1600
13450|-3902;3217;294;88;21;56;101;83;14;14;1;28;259;18;395;402;106;43;1;8;4;1;2;1;1;3;1;1;1;1;1;1;3;26;13;3;1;2;1;2;1;2;17;3;1;21;1;16;38;20;1;1;1;3;6;1;5;1;1;1;1;1;1;2;1;2;1;1;1;2;4;1;1;1;7;8;112;25;20;15;9;3;2;1;1;1;99;99;1;73;4;10;57;1;22;57;26;2;1;1;1;1;6;1;1;1;1;1;27;3;1;33;24;5;1;1;1;1;63;1;12;1;1;5;83;1;1;1;1;1;1;1;10;1;14;5;20;2;7;1;11;17;1;1;1;1;1;3;7;35;3;1;5;1595
13470|-3902;3677;100;56;29;6;1;1;1;1;1;1;11;1;11;686;7;331;60;22;11;1;103;34;1;2;1;1;6;1;2;20;20;8;1;3;4;3;39;8;1;49;2;1;9;4;1;5;1;3;9;1;13;5;1;1;1;1;14;35;23;30;47;13;30;6;1;38;166;2;49;36;29;4;1;34;11;5;24;1;14;2;11;25;1;1;1;1;3;1;2;1;2;2;1;2;2;1;1;1;1;2;2;1;14;3;4;15;8;7;29;2;1;26;1;2;15;38;1;84;1;2;3;1;1;1;1;1;1;1;3;1;1;2;2;1;11;8;1;26;1;1;3;3;1;4;3;2;1;12;13;21;11;1;3;4;26;1572
13490|-3902;3601;175;62;26;8;10;2;1;3;190;137;102;1;158;1;1;109;330;76;60;36;65;4;4;1;3;42;2;3;3;1;1;1;1;30;15;7;12;1;1;1;28;16;2;2;4;11;1;29;1;7;7;1;6;3;18;59;1;94;3;203;8;67;1;39;51;27;1;1;13;26;2;3;1;6;2;1;2;1;2;2;4;1;1;7;1;1;8;1;21;11;3;8;34;1;33;5;7;2;1;13;3;83;1;19;2;1;3;2;1;1;1;14;2;1;8;14;5;5;2;8;1;1;5;1;1;5;17;1;9;26;6;2;4;1;4;28;7;268;1296
13500|-3902;3510;167;99;88;8;1;1;1;1;3;1;1;1;11;11;311;1;103;159;1;1;436;56;21;13;3;143;10;1;1;2;1;1;6;37;3;1;3;1;5;22;1;1;14;24;18;17;1;9;2;1;2;1;2;11;1;30;17;2;1;57;22;39;11;43;1;4;92;113;1;62;11;1;1;39;31;20;22;36;13;2;1;1;1;3;7;1;3;5;1;9;10;2;1;12;29;5;25;3;1;13;5;1;3;33;1;3;28;80;5;2;1;1;4;2;13;1;1;5;1;2;12;1;8;1;1;3;1;1;1;1;1;1;1;1;3;1;7;1;1;15;1;10;3;27;1;5;1;4;1600
13510|-3902;3678;98;1;87;8;1;1;1;1;1;1;1;25;334;68;173;1;1;109;259;144;11;135;23;48;2;4;2;1;29;1;6;27;5;12;2;1;1;24;1;1;1;7;1;14;1;17;9;3;1;44;27;1;27;25;41;28;1;1;4;22;81;52;9;35;1;1;48;26;1;1;9;44;17;1;1;1;1;14;1;33;41;1;7;1;1;2;2;2;1;1;1;1;1;1;1;1;2;17;1;26;2;23;20;4;17;5;31;5;1;1;28;1;81;2;1;2;1;16;6;5;1;6;8;7;1;1;2;1;9;1;1;1;1;7;17;1;12;19;9;6;1;130;27;1448
13520|-3902;3776;1;90;6;1;1;1;1;26;228;192;1;54;100;1;1;427;6;81;2;166;57;26;1;1;1;1;1;5;75;13;12;27;1;28;20;53;44;47;1;17;81;104;1;1;2;1;2;1;111;33;2;14;1;6;13;12;44;1;7;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;2;2;1;2;13;1;4;10;11;48;29;59;1;62;21;3;23;1;3;1;13;1;1;1;7;1;11;1;1;3;6;7;4;1;3;1;1;1;10;29;2;5;1;124;25;8;153;1295
13530|-3902;3776;1;1;1;2;64;28;1;1;1;205;232;15;156;106;316;1;21;1;65;1;1;1;5;16;120;11;2;11;58;26;31;11;4;10;1;9;6;4;12;1;1;2;1;5;2;11;25;1;2;46;14;2;2;2;5;29;19;28;19;22;2;205;1;1;1;1;1;1;166;1;1;30;9;17;11;1;9;2;1;1;1;1;1;1;1;1;2;2;1;6;16;2;1;3;1;16;1;19;31;4;86;57;20;5;27;1;2;1;1;2;1;9;1;1;1;6;1;13;2;1;1;2;4;8;4;1;2;1;1;1;9;7;17;5;1;2;3;1;1;312;1294
13540|-3902;3506;120;42;10;99;2;92;1;1;1;1;1;27;232;91;106;144;429;2;2;85;1;1;1;1;1;1;149;9;3;3;60;3;26;4;32;22;14;9;10;2;14;24;1;37;3;15;1;2;1;49;4;11;14;4;5;43;1;19;73;17;114;62;25;10;1;57;1;16;47;15;1;1;1;1;1;2;1;30;1;1;1;3;1;1;1;1;6;3;21;26;5;29;1;28;54;37;53;2;1;1;7;1;3;1;4;1;1;7;9;2;1;1;15;9;1;1;21;1;5;8;5;1;1;1;32;279;1;66;1229
13550|-3902;3351;153;122;42;34;75;92;5;14;1;358;62;1;22;80;493;3;87;1;1;1;1;1;153;8;3;15;1;11;52;35;24;2;8;1;1;8;4;2;4;6;22;22;11;28;1;21;39;26;12;11;41;100;112;1;1;20;55;1;4;29;36;9;82;8;1;2;2;1;1;3;3;1;11;12;1;4;1;2;1;1;1;5;2;1;1;7;41;6;42;10;5;34;1;56;1;2;16;36;1;1;1;4;3;3;1;1;1;2;1;1;2;3;4;5;3;1;1;1;1;4;1;10;1;5;2;1;1;1;2;1;1;1;1;2;18;1;10;1;1;1;1;162;1447
1360|-3902;4141;1;7;4;1;1;1;2;1;1;10;6;42;953;105;21;41;15;7;1;4;30;288;1;1;1;1;1;7;25;24;11;19;22;2;15;4;13;1;1;1;12;2;1;4;1;21;1;1;5;1;1;2;3;2;4;4;4;1;8;1;5;3;8;7;7;1;4;9;1;4;27;4;9;8;4;1;2;1;18;12;1;3;1;1;2;1;2;6;1;1;5;1;1;1;1;1;3;6;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;13;1;1;3;1;1;263;1664
13590|-3902;2876;459;443;1;1;4;70;2;5;1;1;1;1;1;2;1;7;24;62;42;144;90;1;72;124;157;233;1;42;80;45;1;1;1;1;1;1;33;131;17;41;33;8;16;16;12;1;4;8;8;2;4;1;1;1;4;1;10;21;1;10;8;57;13;15;2;22;9;23;43;135;67;87;3;26;37;1;2;18;15;25;17;7;18;33;4;1;2;3;1;1;1;18;34;8;96;1;1;95;12;3;1;1;1;1;1;2;3;1;1;11;4;1;5;2;3;1;1;4;8;1;1;1;2;1;1;1;4;1;8;1;3;14;1;1;1;3;5;1;1;1;1609
13620|-3902;3244;356;1;1;1;75;90;8;1;2;2;7;14;50;1;1;1;1;1;4;10;5;273;447;145;96;2;148;1;7;1;1;2;86;8;26;40;2;54;7;14;2;32;4;35;3;8;8;1;1;2;1;3;2;1;1;1;1;4;10;23;20;4;2;2;128;13;26;153;46;1;4;6;1;1;76;1;3;25;2;36;4;17;80;2;3;10;23;2;1;1;2;1;2;1;22;11;2;12;5;9;7;92;1;38;38;32;2;1;1;1;4;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;2;9;1;2;8;13;2;1;3;2;1;1;2;11;3;1;2;24;52;1;229;1300
13630|-3902;3335;246;183;11;1;1;1;1;27;43;2;1;1;1;1;1;1;1;1;1;27;58;585;325;128;13;25;133;72;13;30;1;1;16;2;5;17;1;1;5;7;1;3;3;1;1;2;1;1;1;1;1;41;1;6;1;3;3;8;23;63;3;80;1;42;27;42;88;1;3;1;8;75;1;6;41;118;2;1;40;1;1;1;6;1;21;13;11;1;13;101;1;36;56;13;1;1;1;3;1;3;6;2;1;1;1;1;1;1;1;1;1;2;6;1;1;1;3;2;3;1;1;8;1;1;1;1;1;6;11;7;1;1;1;1;9;9;1;1;75;2;1;1528
